odsCode,grouping
B81014,ccg_east_riding
B81024,ccg_east_riding
B81025,ccg_east_riding
B81029,ccg_east_riding
B81034,ccg_east_riding
B81037,ccg_east_riding
B81041,ccg_east_riding
B81042,ccg_east_riding
B81051,ccg_east_riding
B81060,ccg_east_riding
B81061,ccg_east_riding
B81068,ccg_east_riding
B81069,ccg_east_riding
B81070,ccg_east_riding
B81082,ccg_east_riding
B81088,ccg_east_riding
B81092,ccg_east_riding
B81100,ccg_east_riding
B81101,ccg_east_riding
B81619,ccg_east_riding
B81653,ccg_east_riding
B81658,ccg_east_riding
B81666,ccg_east_riding
Y02656,ccg_east_riding
G81007,ccg_east_sussex
G81024,ccg_east_sussex
G81030,ccg_east_sussex
G81037,ccg_east_sussex
G81040,ccg_east_sussex
G81043,ccg_east_sussex
G81055,ccg_east_sussex
G81086,ccg_east_sussex
G81634,ccg_east_sussex
E85003,ccg_hammersmith_and_fulham
E85005,ccg_hammersmith_and_fulham
E85008,ccg_hammersmith_and_fulham
E85016,ccg_hammersmith_and_fulham
E85020,ccg_hammersmith_and_fulham
E85025,ccg_hammersmith_and_fulham
E85029,ccg_hammersmith_and_fulham
E85032,ccg_hammersmith_and_fulham
E85033,ccg_hammersmith_and_fulham
E85038,ccg_hammersmith_and_fulham
E85042,ccg_hammersmith_and_fulham
E85048,ccg_hammersmith_and_fulham
E85055,ccg_hammersmith_and_fulham
E85074,ccg_hammersmith_and_fulham
E85077,ccg_hammersmith_and_fulham
E85118,ccg_hammersmith_and_fulham
E85124,ccg_hammersmith_and_fulham
E85125,ccg_hammersmith_and_fulham
E85128,ccg_hammersmith_and_fulham
E85624,ccg_hammersmith_and_fulham
E85636,ccg_hammersmith_and_fulham
E85649,ccg_hammersmith_and_fulham
E85659,ccg_hammersmith_and_fulham
E85672,ccg_hammersmith_and_fulham
E85685,ccg_hammersmith_and_fulham
E85719,ccg_hammersmith_and_fulham
E85748,ccg_hammersmith_and_fulham
Y02906,ccg_hammersmith_and_fulham
E84004,ccg_harrow
E84005,ccg_harrow
E84008,ccg_harrow
E84009,ccg_harrow
E84014,ccg_harrow
E84018,ccg_harrow
E84022,ccg_harrow
E84024,ccg_harrow
E84039,ccg_harrow
E84040,ccg_harrow
E84044,ccg_harrow
E84053,ccg_harrow
E84057,ccg_harrow
E84058,ccg_harrow
E84061,ccg_harrow
E84062,ccg_harrow
E84068,ccg_harrow
E84069,ccg_harrow
E84070,ccg_harrow
E84075,ccg_harrow
E84601,ccg_harrow
E84617,ccg_harrow
E84646,ccg_harrow
E84647,ccg_harrow
E84653,ccg_harrow
E84658,ccg_harrow
E84663,ccg_harrow
E84676,ccg_harrow
E84680,ccg_harrow
E84681,ccg_harrow
E84693,ccg_harrow
E84713,ccg_harrow
Y05080,ccg_harrow
E86001,ccg_hillingdon
E86003,ccg_hillingdon
E86004,ccg_hillingdon
E86005,ccg_hillingdon
E86006,ccg_hillingdon
E86007,ccg_hillingdon
E86009,ccg_hillingdon
E86010,ccg_hillingdon
E86011,ccg_hillingdon
E86012,ccg_hillingdon
E86014,ccg_hillingdon
E86015,ccg_hillingdon
E86016,ccg_hillingdon
E86017,ccg_hillingdon
E86018,ccg_hillingdon
E86019,ccg_hillingdon
E86020,ccg_hillingdon
E86022,ccg_hillingdon
E86024,ccg_hillingdon
E86026,ccg_hillingdon
E86027,ccg_hillingdon
E86028,ccg_hillingdon
E86029,ccg_hillingdon
E86030,ccg_hillingdon
E86033,ccg_hillingdon
E86034,ccg_hillingdon
E86036,ccg_hillingdon
E86038,ccg_hillingdon
E86041,ccg_hillingdon
E86042,ccg_hillingdon
E86605,ccg_hillingdon
E86609,ccg_hillingdon
E86610,ccg_hillingdon
E86612,ccg_hillingdon
E86615,ccg_hillingdon
E86618,ccg_hillingdon
E86619,ccg_hillingdon
E86620,ccg_hillingdon
E86625,ccg_hillingdon
E86626,ccg_hillingdon
E86629,ccg_hillingdon
E86632,ccg_hillingdon
E86637,ccg_hillingdon
E86640,ccg_hillingdon
Y00352,ccg_hillingdon
E85001,ccg_hounslow
E85004,ccg_hounslow
E85007,ccg_hounslow
E85015,ccg_hounslow
E85018,ccg_hounslow
E85024,ccg_hounslow
E85030,ccg_hounslow
E85035,ccg_hounslow
E85040,ccg_hounslow
E85045,ccg_hounslow
E85052,ccg_hounslow
E85056,ccg_hounslow
E85058,ccg_hounslow
E85059,ccg_hounslow
E85060,ccg_hounslow
E85062,ccg_hounslow
E85071,ccg_hounslow
E85113,ccg_hounslow
E85114,ccg_hounslow
E85115,ccg_hounslow
E85126,ccg_hounslow
E85600,ccg_hounslow
E85605,ccg_hounslow
E85625,ccg_hounslow
E85658,ccg_hounslow
E85681,ccg_hounslow
E85683,ccg_hounslow
E85692,ccg_hounslow
E85693,ccg_hounslow
E85696,ccg_hounslow
E85697,ccg_hounslow
E85699,ccg_hounslow
E85700,ccg_hounslow
E85707,ccg_hounslow
E85708,ccg_hounslow
E85713,ccg_hounslow
E85716,ccg_hounslow
E85718,ccg_hounslow
E85727,ccg_hounslow
E85734,ccg_hounslow
E85735,ccg_hounslow
E85736,ccg_hounslow
E85739,ccg_hounslow
E85744,ccg_hounslow
E85746,ccg_hounslow
E85750,ccg_hounslow
Y02671,ccg_hounslow
Y02672,ccg_hounslow
B81002,ccg_hull
B81008,ccg_hull
B81011,ccg_hull
B81017,ccg_hull
B81018,ccg_hull
B81020,ccg_hull
B81027,ccg_hull
B81032,ccg_hull
B81035,ccg_hull
B81038,ccg_hull
B81040,ccg_hull
B81046,ccg_hull
B81047,ccg_hull
B81048,ccg_hull
B81052,ccg_hull
B81054,ccg_hull
B81058,ccg_hull
B81074,ccg_hull
B81075,ccg_hull
B81085,ccg_hull
B81095,ccg_hull
B81097,ccg_hull
B81104,ccg_hull
B81112,ccg_hull
B81119,ccg_hull
B81616,ccg_hull
B81631,ccg_hull
B81635,ccg_hull
B81645,ccg_hull
B81675,ccg_hull
Y02344,ccg_hull
Y02747,ccg_hull
G82002,ccg_kent_and_medway
G82006,ccg_kent_and_medway
G82007,ccg_kent_and_medway
G82011,ccg_kent_and_medway
G82013,ccg_kent_and_medway
G82014,ccg_kent_and_medway
G82015,ccg_kent_and_medway
G82016,ccg_kent_and_medway
G82017,ccg_kent_and_medway
G82018,ccg_kent_and_medway
G82019,ccg_kent_and_medway
G82020,ccg_kent_and_medway
G82021,ccg_kent_and_medway
G82022,ccg_kent_and_medway
G82023,ccg_kent_and_medway
G82024,ccg_kent_and_medway
G82025,ccg_kent_and_medway
G82026,ccg_kent_and_medway
G82027,ccg_kent_and_medway
G82028,ccg_kent_and_medway
G82031,ccg_kent_and_medway
G82032,ccg_kent_and_medway
G82035,ccg_kent_and_medway
G82036,ccg_kent_and_medway
G82037,ccg_kent_and_medway
G82038,ccg_kent_and_medway
G82039,ccg_kent_and_medway
G82041,ccg_kent_and_medway
G82042,ccg_kent_and_medway
G82044,ccg_kent_and_medway
G82046,ccg_kent_and_medway
G82048,ccg_kent_and_medway
G82049,ccg_kent_and_medway
G82050,ccg_kent_and_medway
G82051,ccg_kent_and_medway
G82052,ccg_kent_and_medway
G82053,ccg_kent_and_medway
G82055,ccg_kent_and_medway
G82056,ccg_kent_and_medway
G82057,ccg_kent_and_medway
G82058,ccg_kent_and_medway
G82059,ccg_kent_and_medway
G82060,ccg_kent_and_medway
G82062,ccg_kent_and_medway
G82063,ccg_kent_and_medway
G82064,ccg_kent_and_medway
G82065,ccg_kent_and_medway
G82066,ccg_kent_and_medway
G82067,ccg_kent_and_medway
G82069,ccg_kent_and_medway
G82071,ccg_kent_and_medway
G82072,ccg_kent_and_medway
G82073,ccg_kent_and_medway
G82074,ccg_kent_and_medway
G82076,ccg_kent_and_medway
G82077,ccg_kent_and_medway
G82079,ccg_kent_and_medway
G82080,ccg_kent_and_medway
G82082,ccg_kent_and_medway
G82083,ccg_kent_and_medway
G82085,ccg_kent_and_medway
G82086,ccg_kent_and_medway
G82087,ccg_kent_and_medway
G82088,ccg_kent_and_medway
G82089,ccg_kent_and_medway
G82090,ccg_kent_and_medway
G82091,ccg_kent_and_medway
G82092,ccg_kent_and_medway
G82093,ccg_kent_and_medway
G82094,ccg_kent_and_medway
G82095,ccg_kent_and_medway
G82096,ccg_kent_and_medway
G82097,ccg_kent_and_medway
G82098,ccg_kent_and_medway
G82099,ccg_kent_and_medway
G82100,ccg_kent_and_medway
G82103,ccg_kent_and_medway
G82105,ccg_kent_and_medway
G82106,ccg_kent_and_medway
G82107,ccg_kent_and_medway
G82108,ccg_kent_and_medway
G82109,ccg_kent_and_medway
G82110,ccg_kent_and_medway
G82111,ccg_kent_and_medway
G82112,ccg_kent_and_medway
G82113,ccg_kent_and_medway
G82114,ccg_kent_and_medway
G82115,ccg_kent_and_medway
G82117,ccg_kent_and_medway
G82118,ccg_kent_and_medway
G82119,ccg_kent_and_medway
G82120,ccg_kent_and_medway
G82121,ccg_kent_and_medway
G82122,ccg_kent_and_medway
G82123,ccg_kent_and_medway
G82125,ccg_kent_and_medway
G82126,ccg_kent_and_medway
G82128,ccg_kent_and_medway
G82129,ccg_kent_and_medway
G82133,ccg_kent_and_medway
G82135,ccg_kent_and_medway
G82137,ccg_kent_and_medway
G82138,ccg_kent_and_medway
G82139,ccg_kent_and_medway
G82140,ccg_kent_and_medway
G82141,ccg_kent_and_medway
G82142,ccg_kent_and_medway
G82143,ccg_kent_and_medway
G82147,ccg_kent_and_medway
G82148,ccg_kent_and_medway
G82150,ccg_kent_and_medway
G82152,ccg_kent_and_medway
G82154,ccg_kent_and_medway
G82155,ccg_kent_and_medway
G82158,ccg_kent_and_medway
G82160,ccg_kent_and_medway
G82161,ccg_kent_and_medway
G82162,ccg_kent_and_medway
G82164,ccg_kent_and_medway
G82165,ccg_kent_and_medway
G82170,ccg_kent_and_medway
G82175,ccg_kent_and_medway
G82180,ccg_kent_and_medway
G82184,ccg_kent_and_medway
G82185,ccg_kent_and_medway
G82186,ccg_kent_and_medway
G82198,ccg_kent_and_medway
G82200,ccg_kent_and_medway
G82203,ccg_kent_and_medway
G82205,ccg_kent_and_medway
G82206,ccg_kent_and_medway
G82211,ccg_kent_and_medway
G82212,ccg_kent_and_medway
G82215,ccg_kent_and_medway
G82217,ccg_kent_and_medway
G82218,ccg_kent_and_medway
G82219,ccg_kent_and_medway
G82221,ccg_kent_and_medway
G82224,ccg_kent_and_medway
G82225,ccg_kent_and_medway
G82226,ccg_kent_and_medway
G82227,ccg_kent_and_medway
G82228,ccg_kent_and_medway
G82229,ccg_kent_and_medway
G82231,ccg_kent_and_medway
G82232,ccg_kent_and_medway
G82233,ccg_kent_and_medway
G82234,ccg_kent_and_medway
G82235,ccg_kent_and_medway
G82600,ccg_kent_and_medway
G82604,ccg_kent_and_medway
G82605,ccg_kent_and_medway
G82622,ccg_kent_and_medway
G82631,ccg_kent_and_medway
G82634,ccg_kent_and_medway
G82635,ccg_kent_and_medway
G82639,ccg_kent_and_medway
G82641,ccg_kent_and_medway
G82647,ccg_kent_and_medway
G82648,ccg_kent_and_medway
G82650,ccg_kent_and_medway
G82652,ccg_kent_and_medway
G82653,ccg_kent_and_medway
G82658,ccg_kent_and_medway
G82662,ccg_kent_and_medway
G82665,ccg_kent_and_medway
G82666,ccg_kent_and_medway
G82671,ccg_kent_and_medway
G82679,ccg_kent_and_medway
G82681,ccg_kent_and_medway
G82682,ccg_kent_and_medway
G82684,ccg_kent_and_medway
G82686,ccg_kent_and_medway
G82687,ccg_kent_and_medway
G82688,ccg_kent_and_medway
G82690,ccg_kent_and_medway
G82691,ccg_kent_and_medway
G82693,ccg_kent_and_medway
G82696,ccg_kent_and_medway
G82697,ccg_kent_and_medway
G82698,ccg_kent_and_medway
G82700,ccg_kent_and_medway
G82702,ccg_kent_and_medway
G82704,ccg_kent_and_medway
G82706,ccg_kent_and_medway
G82708,ccg_kent_and_medway
G82711,ccg_kent_and_medway
G82719,ccg_kent_and_medway
G82721,ccg_kent_and_medway
G82722,ccg_kent_and_medway
G82727,ccg_kent_and_medway
G82729,ccg_kent_and_medway
G82730,ccg_kent_and_medway
G82732,ccg_kent_and_medway
G82733,ccg_kent_and_medway
G82735,ccg_kent_and_medway
G82737,ccg_kent_and_medway
G82741,ccg_kent_and_medway
G82744,ccg_kent_and_medway
G82751,ccg_kent_and_medway
G82753,ccg_kent_and_medway
G82754,ccg_kent_and_medway
G82757,ccg_kent_and_medway
G82760,ccg_kent_and_medway
G82762,ccg_kent_and_medway
G82763,ccg_kent_and_medway
G82768,ccg_kent_and_medway
G82775,ccg_kent_and_medway
G82777,ccg_kent_and_medway
G82780,ccg_kent_and_medway
G82790,ccg_kent_and_medway
G82791,ccg_kent_and_medway
G82796,ccg_kent_and_medway
G82799,ccg_kent_and_medway
G82802,ccg_kent_and_medway
G82808,ccg_kent_and_medway
G82809,ccg_kent_and_medway
G82813,ccg_kent_and_medway
G82820,ccg_kent_and_medway
G82888,ccg_kent_and_medway
Y00390,ccg_kent_and_medway
Y00449,ccg_kent_and_medway
Y00599,ccg_kent_and_medway
Y00602,ccg_kent_and_medway
Y00603,ccg_kent_and_medway
Y00721,ccg_kent_and_medway
Y00748,ccg_kent_and_medway
Y00931,ccg_kent_and_medway
Y01086,ccg_kent_and_medway
Y01776,ccg_kent_and_medway
Y01883,ccg_kent_and_medway
Y01925,ccg_kent_and_medway
Y01935,ccg_kent_and_medway
Y01936,ccg_kent_and_medway
Y02266,ccg_kent_and_medway
Y02462,ccg_kent_and_medway
Y02471,ccg_kent_and_medway
Y02491,ccg_kent_and_medway
Y02506,ccg_kent_and_medway
Y02587,ccg_kent_and_medway
Y02749,ccg_kent_and_medway
Y02809,ccg_kent_and_medway
Y02826,ccg_kent_and_medway
Y02950,ccg_kent_and_medway
Y02952,ccg_kent_and_medway
Y02953,ccg_kent_and_medway
Y02971,ccg_kent_and_medway
Y02972,ccg_kent_and_medway
Y03003,ccg_kent_and_medway
Y03022,ccg_kent_and_medway
Y03062,ccg_kent_and_medway
Y03069,ccg_kent_and_medway
Y03192,ccg_kent_and_medway
Y03339,ccg_kent_and_medway
Y03354,ccg_kent_and_medway
Y03355,ccg_kent_and_medway
Y03356,ccg_kent_and_medway
Y03474,ccg_kent_and_medway
Y03482,ccg_kent_and_medway
Y03484,ccg_kent_and_medway
Y03500,ccg_kent_and_medway
Y03509,ccg_kent_and_medway
Y03520,ccg_kent_and_medway
Y03523,ccg_kent_and_medway
Y03541,ccg_kent_and_medway
Y03563,ccg_kent_and_medway
Y03635,ccg_kent_and_medway
Y03636,ccg_kent_and_medway
Y03640,ccg_kent_and_medway
Y03647,ccg_kent_and_medway
Y03648,ccg_kent_and_medway
Y03725,ccg_kent_and_medway
Y03726,ccg_kent_and_medway
Y03727,ccg_kent_and_medway
Y03728,ccg_kent_and_medway
Y03729,ccg_kent_and_medway
Y03730,ccg_kent_and_medway
Y03731,ccg_kent_and_medway
Y03732,ccg_kent_and_medway
Y03740,ccg_kent_and_medway
Y03741,ccg_kent_and_medway
Y03787,ccg_kent_and_medway
Y03797,ccg_kent_and_medway
Y03819,ccg_kent_and_medway
Y03877,ccg_kent_and_medway
Y03898,ccg_kent_and_medway
Y04167,ccg_kent_and_medway
Y04168,ccg_kent_and_medway
Y04220,ccg_kent_and_medway
Y04232,ccg_kent_and_medway
Y04233,ccg_kent_and_medway
Y04234,ccg_kent_and_medway
Y04358,ccg_kent_and_medway
Y04413,ccg_kent_and_medway
Y04426,ccg_kent_and_medway
Y04493,ccg_kent_and_medway
Y04547,ccg_kent_and_medway
Y04553,ccg_kent_and_medway
Y04554,ccg_kent_and_medway
Y04585,ccg_kent_and_medway
Y04586,ccg_kent_and_medway
Y04587,ccg_kent_and_medway
Y04588,ccg_kent_and_medway
Y04609,ccg_kent_and_medway
Y04615,ccg_kent_and_medway
Y04616,ccg_kent_and_medway
Y04617,ccg_kent_and_medway
Y04618,ccg_kent_and_medway
Y04619,ccg_kent_and_medway
Y04636,ccg_kent_and_medway
Y04710,ccg_kent_and_medway
Y04721,ccg_kent_and_medway
Y04723,ccg_kent_and_medway
Y04724,ccg_kent_and_medway
Y04725,ccg_kent_and_medway
Y04803,ccg_kent_and_medway
Y04850,ccg_kent_and_medway
Y04851,ccg_kent_and_medway
Y04852,ccg_kent_and_medway
Y04971,ccg_kent_and_medway
Y05077,ccg_kent_and_medway
Y05092,ccg_kent_and_medway
Y05111,ccg_kent_and_medway
Y05309,ccg_kent_and_medway
Y05449,ccg_kent_and_medway
Y05495,ccg_kent_and_medway
Y05497,ccg_kent_and_medway
Y05499,ccg_kent_and_medway
Y05500,ccg_kent_and_medway
Y05503,ccg_kent_and_medway
Y05506,ccg_kent_and_medway
Y05510,ccg_kent_and_medway
Y05545,ccg_kent_and_medway
Y05546,ccg_kent_and_medway
Y05607,ccg_kent_and_medway
Y05618,ccg_kent_and_medway
Y05649,ccg_kent_and_medway
Y05663,ccg_kent_and_medway
Y05666,ccg_kent_and_medway
Y05684,ccg_kent_and_medway
Y05748,ccg_kent_and_medway
Y05751,ccg_kent_and_medway
Y05782,ccg_kent_and_medway
Y05918,ccg_kent_and_medway
Y05919,ccg_kent_and_medway
Y05920,ccg_kent_and_medway
Y05924,ccg_kent_and_medway
Y05956,ccg_kent_and_medway
Y05958,ccg_kent_and_medway
Y05970,ccg_kent_and_medway
Y05971,ccg_kent_and_medway
Y05995,ccg_kent_and_medway
Y06039,ccg_kent_and_medway
Y06040,ccg_kent_and_medway
Y06041,ccg_kent_and_medway
Y06042,ccg_kent_and_medway
Y06043,ccg_kent_and_medway
Y06060,ccg_kent_and_medway
Y06119,ccg_kent_and_medway
Y06121,ccg_kent_and_medway
Y06187,ccg_kent_and_medway
Y06188,ccg_kent_and_medway
Y06219,ccg_kent_and_medway
Y06220,ccg_kent_and_medway
Y06221,ccg_kent_and_medway
Y06222,ccg_kent_and_medway
Y06223,ccg_kent_and_medway
Y06224,ccg_kent_and_medway
Y06226,ccg_kent_and_medway
Y06276,ccg_kent_and_medway
Y06361,ccg_kent_and_medway
Y06416,ccg_kent_and_medway
Y06420,ccg_kent_and_medway
Y06424,ccg_kent_and_medway
Y06425,ccg_kent_and_medway
Y06523,ccg_kent_and_medway
Y06526,ccg_kent_and_medway
Y06536,ccg_kent_and_medway
Y06579,ccg_kent_and_medway
Y06588,ccg_kent_and_medway
Y06596,ccg_kent_and_medway
Y06597,ccg_kent_and_medway
Y06609,ccg_kent_and_medway
Y06617,ccg_kent_and_medway
Y06653,ccg_kent_and_medway
Y06755,ccg_kent_and_medway
Y06756,ccg_kent_and_medway
Y06833,ccg_kent_and_medway
Y06839,ccg_kent_and_medway
Y06871,ccg_kent_and_medway
Y06904,ccg_kent_and_medway
Y06933,ccg_kent_and_medway
Y06947,ccg_kent_and_medway
Y07011,ccg_kent_and_medway
E83003,ccg_north_central_london
E83005,ccg_north_central_london
E83006,ccg_north_central_london
E83007,ccg_north_central_london
E83008,ccg_north_central_london
E83009,ccg_north_central_london
E83010,ccg_north_central_london
E83011,ccg_north_central_london
E83012,ccg_north_central_london
E83013,ccg_north_central_london
E83016,ccg_north_central_london
E83017,ccg_north_central_london
E83018,ccg_north_central_london
E83020,ccg_north_central_london
E83021,ccg_north_central_london
E83024,ccg_north_central_london
E83025,ccg_north_central_london
E83026,ccg_north_central_london
E83027,ccg_north_central_london
E83028,ccg_north_central_london
E83030,ccg_north_central_london
E83031,ccg_north_central_london
E83032,ccg_north_central_london
E83034,ccg_north_central_london
E83035,ccg_north_central_london
E83037,ccg_north_central_london
E83038,ccg_north_central_london
E83039,ccg_north_central_london
E83041,ccg_north_central_london
E83044,ccg_north_central_london
E83045,ccg_north_central_london
E83046,ccg_north_central_london
E83049,ccg_north_central_london
E83050,ccg_north_central_london
E83053,ccg_north_central_london
E83600,ccg_north_central_london
E83613,ccg_north_central_london
E83621,ccg_north_central_london
E83622,ccg_north_central_london
E83637,ccg_north_central_london
E83638,ccg_north_central_london
E83639,ccg_north_central_london
E83649,ccg_north_central_london
E83650,ccg_north_central_london
E83653,ccg_north_central_london
E83657,ccg_north_central_london
E83668,ccg_north_central_london
F83002,ccg_north_central_london
F83003,ccg_north_central_london
F83004,ccg_north_central_london
F83005,ccg_north_central_london
F83006,ccg_north_central_london
F83007,ccg_north_central_london
F83008,ccg_north_central_london
F83010,ccg_north_central_london
F83011,ccg_north_central_london
F83012,ccg_north_central_london
F83015,ccg_north_central_london
F83017,ccg_north_central_london
F83018,ccg_north_central_london
F83019,ccg_north_central_london
F83020,ccg_north_central_london
F83021,ccg_north_central_london
F83022,ccg_north_central_london
F83023,ccg_north_central_london
F83025,ccg_north_central_london
F83027,ccg_north_central_london
F83032,ccg_north_central_london
F83033,ccg_north_central_london
F83034,ccg_north_central_london
F83039,ccg_north_central_london
F83042,ccg_north_central_london
F83043,ccg_north_central_london
F83044,ccg_north_central_london
F83045,ccg_north_central_london
F83048,ccg_north_central_london
F83050,ccg_north_central_london
F83052,ccg_north_central_london
F83053,ccg_north_central_london
F83055,ccg_north_central_london
F83056,ccg_north_central_london
F83057,ccg_north_central_london
F83058,ccg_north_central_london
F83059,ccg_north_central_london
F83060,ccg_north_central_london
F83061,ccg_north_central_london
F83063,ccg_north_central_london
F83064,ccg_north_central_london
F83615,ccg_north_central_london
F83623,ccg_north_central_london
F83624,ccg_north_central_london
F83632,ccg_north_central_london
F83633,ccg_north_central_london
F83635,ccg_north_central_london
F83652,ccg_north_central_london
F83658,ccg_north_central_london
F83660,ccg_north_central_london
F83664,ccg_north_central_london
F83665,ccg_north_central_london
F83666,ccg_north_central_london
F83671,ccg_north_central_london
F83672,ccg_north_central_london
F83673,ccg_north_central_london
F83674,ccg_north_central_london
F83678,ccg_north_central_london
F83680,ccg_north_central_london
F83681,ccg_north_central_london
F83683,ccg_north_central_london
F83686,ccg_north_central_london
F85002,ccg_north_central_london
F85004,ccg_north_central_london
F85007,ccg_north_central_london
F85008,ccg_north_central_london
F85010,ccg_north_central_london
F85013,ccg_north_central_london
F85014,ccg_north_central_london
F85016,ccg_north_central_london
F85017,ccg_north_central_london
F85019,ccg_north_central_london
F85020,ccg_north_central_london
F85023,ccg_north_central_london
F85025,ccg_north_central_london
F85028,ccg_north_central_london
F85029,ccg_north_central_london
F85030,ccg_north_central_london
F85031,ccg_north_central_london
F85032,ccg_north_central_london
F85033,ccg_north_central_london
F85034,ccg_north_central_london
F85035,ccg_north_central_london
